       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   3.36835662e+01,  -3.29845312e+00,
          2.07152785e+44],
       [ -1.13669346e+00,   0.00000000e+00,  -3.84658098e+00,
          5.99722128e+42],
       [  6.46159073e+02,   2.23294855e+04,   0.00000000e+00,
          1.33916425e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   8.89686969e+00,  -3.29983015e+00,
          2.36930997e+44],
       [ -1.06313016e+00,   0.00000000e+00,  -3.84660836e+00,
          2.42887462e+43],
       [  5.88732997e+03,   5.74322130e+04,   0.00000000e+00,
          1.39496276e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.05126896e+01,  -3.29989690e+00,
          2.25084447e+45],
       [ -1.07769794e+00,   0.00000000e+00,  -3.84661670e+00,
          1.97953281e+44],
       [  9.69879765e+03,   1.10284182e+05,   0.00000000e+00,
          2.18311672e+49],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   3.89462142e+00,  -3.29628115e+00,
          5.27832910e+42],
       [ -9.55229316e-01,   0.00000000e+00,  -3.84584327e+00,
          1.11063885e+42],
       [  2.68597129e+02,   1.27769238e+03,   0.00000000e+00,
          1.41934353e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.35767661e+01,  -3.29814354e+00,
          5.27832910e+42],
       [ -1.09636648e+00,   0.00000000e+00,  -3.84649716e+00,
          3.65670461e+41],
       [  5.38356393e+02,   7.77510614e+03,   0.00000000e+00,
          2.84322171e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   3.87205072e+00,  -3.29977908e+00,
          1.23885489e+44],
       [ -9.54225243e-01,   0.00000000e+00,  -3.84657906e+00,
          2.61917373e+43],
       [  4.52627628e+03,   2.14102132e+04,   0.00000000e+00,
          5.60777490e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.19418509e+01,  -3.29977047e+00,
          1.44015042e+42],
       [ -1.08751762e+00,   0.00000000e+00,  -3.84660783e+00,
          1.12513988e+41],
       [  4.35645380e+03,   5.57651192e+04,   0.00000000e+00,
          6.27438520e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.84022138e+01,  -3.29941589e+00,
          6.53960293e+43],
       [ -1.13146795e+00,   0.00000000e+00,  -3.84660580e+00,
          2.23498930e+42],
       [  1.71170481e+03,   5.00932751e+04,   0.00000000e+00,
          1.11958515e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.80235582e+01,  -3.29912243e+00,
          6.53960293e+43],
       [ -1.14866090e+00,   0.00000000e+00,  -3.84661086e+00,
          1.11063885e+42],
       [  1.13921230e+03,   6.70960585e+04,   0.00000000e+00,
          7.45197782e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.91913402e+01,  -3.29896721e+00,
          7.99284803e+43],
       [ -1.14566385e+00,   0.00000000e+00,  -3.84660513e+00,
          1.59699704e+42],
       [  9.67946637e+02,   4.84598951e+04,   0.00000000e+00,
          7.73907244e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   9.55870475e-02,  -3.29935927e+00,
          6.48040343e+38],
       [ -1.16856438e-01,   0.00000000e+00,  -3.84595378e+00,
          6.79656763e+38],
       [  1.56042470e+03,   1.48786549e+03,   0.00000000e+00,
          1.01141453e+42],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.64681320e+01,  -3.29940265e+00,
          7.14378414e+42],
       [ -1.10792753e+00,   0.00000000e+00,  -3.84659129e+00,
          4.12315199e+41],
       [  1.67375140e+03,   2.90044518e+04,   0.00000000e+00,
          1.19590835e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.38931336e+01,  -3.29991585e+00,
          3.10251536e+44],
       [ -1.09785229e+00,   0.00000000e+00,  -3.84662006e+00,
          2.10325362e+43],
       [  1.18827011e+04,   1.75286270e+05,   0.00000000e+00,
          3.68672029e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.17506572e+01,  -3.29981359e+00,
          7.56162758e+43],
       [ -1.08633292e+00,   0.00000000e+00,  -3.84661098e+00,
          5.99722128e+42],
       [  5.36419618e+03,   6.76383068e+04,   0.00000000e+00,
          4.05643452e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   4.34211493e+01,  -3.29130756e+00,
          1.08877645e+41],
       [ -1.14306013e+00,   0.00000000e+00,  -3.84642946e+00,
          2.45889783e+39],
       [  1.14739439e+02,   5.09371059e+03,   0.00000000e+00,
          1.25255531e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.10652608e+01,  -3.29972665e+00,
          1.23404393e+42],
       [ -1.08177376e+00,   0.00000000e+00,  -3.84660284e+00,
          1.03499777e+41],
       [  3.65800158e+03,   4.36182747e+04,   0.00000000e+00,
          4.51450860e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.05126896e+01,  -3.29989690e+00,
          2.25084447e+45],
       [ -1.07769794e+00,   0.00000000e+00,  -3.84661670e+00,
          1.97953281e+44],
       [  9.69879765e+03,   1.10284182e+05,   0.00000000e+00,
          2.18311672e+49],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   6.30879851e+00,  -3.29963209e+00,
          7.95960797e+42],
       [ -1.02610981e+00,   0.00000000e+00,  -3.84657443e+00,
          1.11063885e+42],
       [  2.71776602e+03,   1.94793072e+04,   0.00000000e+00,
          2.16347641e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.76783616e+00,  -3.29958503e+00,
          1.38172327e+40],
       [ -7.84797832e-01,   0.00000000e+00,  -3.84646773e+00,
          5.26224249e+39],
       [  2.40950861e+03,   6.32725692e+03,   0.00000000e+00,
          3.32969282e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.04699798e+01,  -3.29963765e+00,
          1.23713970e+44],
       [ -1.07736636e+00,   0.00000000e+00,  -3.84659378e+00,
          1.09211988e+43],
       [  2.75948595e+03,   3.12622834e+04,   0.00000000e+00,
          3.41424452e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.52692096e+00,  -3.29988739e+00,
          1.30225232e+43],
       [ -7.46324556e-01,   0.00000000e+00,  -3.84657855e+00,
          5.46059941e+42],
       [  8.87987131e+03,   2.11773191e+04,   0.00000000e+00,
          1.15642276e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   3.98956489e+00,  -3.29965976e+00,
          2.36930997e+44],
       [ -9.59350550e-01,   0.00000000e+00,  -3.84655558e+00,
          4.88773534e+43],
       [  2.93881839e+03,   1.42470124e+04,   0.00000000e+00,
          6.96368969e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   2.23622843e+00,  -3.29915303e+00,
          7.56162758e+43],
       [ -8.42450832e-01,   0.00000000e+00,  -3.84635203e+00,
          2.44386767e+43],
       [  1.18036968e+03,   3.65288680e+03,   0.00000000e+00,
          8.92780730e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 3]
[False, array([[  0.00000000e+00,   4.65486036e+00,  -3.29946822e+00,
          8.29472714e+43],
       [ -9.84246670e-01,   0.00000000e+00,  -3.84652930e+00,
          1.50464278e+43],
       [  1.88017732e+03,   1.03663677e+04,   0.00000000e+00,
          1.55980714e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   4.82237525e+01,  -3.06701892e+00,
          1.98426850e+43],
       [ -1.14526996e+00,   0.00000000e+00,  -3.84187896e+00,
          4.04279117e+41],
       [  3.98916381e+00,   2.10407989e+02,   0.00000000e+00,
          8.51686556e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   9.66004215e+02,  -3.29959910e+00,
          3.99178519e+42],
       [ -1.16460990e+00,   0.00000000e+00,  -3.84662535e+00,
          4.12859823e+39],
       [  2.49408337e+03,   2.41172744e+06,   0.00000000e+00,
          9.95705469e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.89739837e+00,  -3.29981376e+00,
          2.49401050e+43],
       [ -8.02706379e-01,   0.00000000e+00,  -3.84655817e+00,
          9.05170665e+42],
       [  5.36921827e+03,   1.47943451e+04,   0.00000000e+00,
          1.33916425e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.17831789e+00,  -3.29993162e+00,
          1.78737070e+41],
       [ -8.36286475e-01,   0.00000000e+00,  -3.84660324e+00,
          5.88684298e+40],
       [  1.46234173e+04,   4.44004643e+04,   0.00000000e+00,
          2.61380092e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.35767661e+01,  -3.29814354e+00,
          5.27832910e+42],
       [ -1.09636648e+00,   0.00000000e+00,  -3.84649716e+00,
          3.65670461e+41],
       [  5.38356393e+02,   7.77510614e+03,   0.00000000e+00,
          2.84322171e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.59677836e+01,  -3.29943744e+00,
          5.01441264e+43],
       [ -1.10621120e+00,   0.00000000e+00,  -3.84659233e+00,
          2.98021426e+42],
       [  1.77727307e+03,   2.99086637e+04,   0.00000000e+00,
          8.91350006e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   4.73724809e+01,  -3.29933665e+00,
          7.12610877e+43],
       [ -1.14491035e+00,   0.00000000e+00,  -3.84661201e+00,
          1.47751467e+42],
       [  1.50718976e+03,   7.27066837e+04,   0.00000000e+00,
          1.07425576e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   5.36855064e+00,  -3.29830062e+00,
          7.56162758e+43],
       [ -1.00503889e+00,   0.00000000e+00,  -3.84635284e+00,
          1.21443731e+43],
       [  5.88147264e+02,   3.66369365e+03,   0.00000000e+00,
          4.44964198e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   4.39401290e+01,  -3.26884177e+00,
          6.04010030e+43],
       [ -1.14332176e+00,   0.00000000e+00,  -3.84593024e+00,
          1.34829615e+42],
       [  3.17912202e+01,   1.43749903e+03,   0.00000000e+00,
          1.93852492e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   3.06333956e+01,  -3.29952721e+00,
          2.09212426e+43],
       [ -1.13388936e+00,   0.00000000e+00,  -3.84661075e+00,
          6.64350123e+41],
       [  2.11479814e+03,   6.66070053e+04,   0.00000000e+00,
          4.42505449e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -2.53596755e-01,  -3.29948964e+00,
          1.13858690e+44],
       [  4.89168570e-01,   0.00000000e+00,  -3.84578122e+00,
          1.88414810e+44],
       [  1.95909440e+03,   1.18379994e+03,   0.00000000e+00,
          2.23094423e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   8.89686969e+00,  -3.29991535e+00,
          2.36930997e+44],
       [ -1.06313016e+00,   0.00000000e+00,  -3.84661709e+00,
          2.42887462e+43],
       [  1.18127042e+04,   1.15232843e+05,   0.00000000e+00,
          2.79886759e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.35282724e+01,  -3.29920306e+00,
          1.88551130e+42],
       [ -1.09613295e+00,   0.00000000e+00,  -3.84657037e+00,
          1.31064187e+41],
       [  1.25450437e+03,   1.80516090e+04,   0.00000000e+00,
          2.36595353e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.05126896e+01,  -3.29989690e+00,
          2.25084447e+45],
       [ -1.07769794e+00,   0.00000000e+00,  -3.84661670e+00,
          1.97953281e+44],
       [  9.69879765e+03,   1.10284182e+05,   0.00000000e+00,
          2.18311672e+49],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   7.51066633e+00,  -3.29972020e+00,
          2.49401050e+43],
       [ -1.04614932e+00,   0.00000000e+00,  -3.84659233e+00,
          2.98021426e+42],
       [  3.57365949e+03,   2.99086637e+04,   0.00000000e+00,
          8.91350006e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.87548591e+01,  -3.29986406e+00,
          4.76369201e+44],
       [ -1.11465694e+00,   0.00000000e+00,  -3.84661884e+00,
          2.42887462e+43],
       [  7.35575648e+03,   1.44272325e+05,   0.00000000e+00,
          3.50420019e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.30959058e+01,  -3.29913630e+00,
          1.31806107e+40],
       [ -1.14289301e+00,   0.00000000e+00,  -3.84660612e+00,
          2.99874199e+38],
       [  1.15750587e+03,   5.08898413e+04,   0.00000000e+00,
          1.52606284e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   5.59947413e+00,  -3.29977270e+00,
          4.76369201e+44],
       [ -1.01078234e+00,   0.00000000e+00,  -3.84659057e+00,
          7.37714092e+43],
       [  4.39920904e+03,   2.84090123e+04,   0.00000000e+00,
          2.09579205e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   5.06653398e+01,  -3.29960194e+00,
          3.08996239e+44],
       [ -1.14623545e+00,   0.00000000e+00,  -3.84661804e+00,
          5.99722128e+42],
       [  2.51185599e+03,   1.29434299e+05,   0.00000000e+00,
          7.76247689e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.31533695e+01,  -3.29985153e+00,
          1.01360854e+44],
       [ -1.13624215e+00,   0.00000000e+00,  -3.84662140e+00,
          2.98021426e+42],
       [  6.73493782e+03,   2.29073796e+05,   0.00000000e+00,
          6.82689768e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.05126896e+01,  -3.29989690e+00,
          2.25084447e+45],
       [ -1.07769794e+00,   0.00000000e+00,  -3.84661670e+00,
          1.97953281e+44],
       [  9.69879765e+03,   1.10284182e+05,   0.00000000e+00,
          2.18311672e+49],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   7.49591948e+00,  -3.29994461e+00,
          7.56162758e+43],
       [ -1.04593837e+00,   0.00000000e+00,  -3.84661914e+00,
          9.05170665e+42],
       [  1.80549739e+04,   1.50830169e+05,   0.00000000e+00,
          1.36527280e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   7.43365503e+00,  -3.29980011e+00,
          2.89582330e+44],
       [ -1.04503946e+00,   0.00000000e+00,  -3.84660166e+00,
          3.49249945e+43],
       [  5.00243675e+03,   4.14802059e+04,   0.00000000e+00,
          1.44870504e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   2.61151772e+01,  -3.29774893e+00,
          3.98531096e+43],
       [ -1.12857016e+00,   0.00000000e+00,  -3.84654231e+00,
          1.47751467e+42],
       [  4.43930823e+02,   1.19820917e+04,   0.00000000e+00,
          1.77041005e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   6.41944570e-01,  -3.29968539e+00,
          1.23885489e+44],
       [ -4.98906078e-01,   0.00000000e+00,  -3.84641600e+00,
          8.25991746e+43],
       [  3.17820161e+03,   4.76698622e+03,   0.00000000e+00,
          3.93770601e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
