"Extra": [4, 1, 3, 0]
"Pool": [0, 4, 19, 0]
"Sewing": [0, 11, 2, 0]
"Accurate": [1, 0, 1, 0]
"Blade": [1, 0, 0, 2]
"JE": [0, 1, 1, 0]
"DotA": [0, 0, 1, 0]
"Herbal": [1, 0, 0, 0]
"pcs": [0, 3, 6, 0]
"DryPantz": [0, 0, 2, 2]
"Over-the": [0, 2, 0, 0]
"Peephole": [0, 0, 2, 0]
"OF": [1, 0, 2, 0]
"Multifunction": [1, 0, 6, 0]
"Homemade": [2, 0, 0, 0]
"Monopod": [0, 1, 0, 0]
"2)": [1, 0, 5, 0]
"Patch": [0, 0, 1, 0]
"Nature": [1, 0, 3, 0]
"BUM": [0, 3, 19, 0]
"capsules": [0, 0, 1, 0]
"Tobi": [1, 0, 0, 0]
"White/Black": [0, 1, 0, 0]
"n": [0, 1, 1, 0]
"Only": [0, 1, 1, 0]
"Microbead": [0, 0, 1, 0]
"Modern": [1, 0, 2, 0]
"Sidewinder": [0, 0, 1, 0]
"Grey": [10, 3, 28, 1]
"Flow": [1, 4, 0, 0]
"Tent": [4, 0, 2, 0]
"Collar": [0, 0, 11, 0]
"Eau": [6, 1, 11, 0]
"Henley": [1, 0, 3, 0]
"PEA": [1, 0, 0, 0]
"Mult-Benefit": [0, 0, 1, 0]
"Toy": [0, 3, 2, 0]
"Ginseng": [0, 0, 1, 0]
"Switch": [0, 3, 0, 0]
"Wardrobe": [0, 2, 0, 0]
"Shimmer": [3, 0, 0, 0]
"Japan": [0, 0, 2, 0]
"Holiday": [1, 3, 0, 0]
"Sorround": [0, 1, 0, 0]
"Protective": [0, 0, 3, 0]
"Slubs": [0, 0, 4, 0]
"Mixer": [1, 4, 0, 0]
"PP": [0, 1, 0, 0]
"Gentle": [3, 2, 5, 0]
"Powerbank": [4, 1, 9, 0]
"Phablet": [5, 0, 0, 0]
"Chuck": [0, 1, 0, 0]
"Pokemon": [0, 0, 1, 0]
"Relieves": [0, 0, 1, 0]
"Stripper": [1, 0, 8, 0]
"Shirt": [3, 0, 24, 0]
"Instax": [0, 0, 1, 0]
"VOLUME": [0, 0, 1, 0]
"Avene": [1, 0, 0, 0]
"PLUS": [2, 0, 0, 0]
"Kissful": [0, 0, 1, 0]
"with": [51, 66, 115, 7]
"Stove": [0, 1, 1, 0]
"Grey/Pink": [0, 1, 0, 0]
"Dinnerware": [0, 2, 0, 0]
"ShockProof": [0, 1, 0, 0]
"MOBILE": [2, 0, 0, 0]
"Earphones/Back": [0, 0, 1, 0]
"Energy": [1, 0, 1, 0]
"Streak": [0, 1, 0, 0]
"Styling": [0, 0, 2, 0]
"Vertical": [0, 1, 2, 0]
"MAKER": [0, 1, 0, 0]
"Rifle": [0, 0, 3, 0]
"mAh": [0, 1, 26, 0]
"COCO": [1, 0, 0, 0]
"Handheld": [0, 0, 1, 0]
"iBox": [0, 1, 0, 0]
"Ukulele": [0, 4, 0, 0]
"080": [1, 0, 0, 0]
"Bande": [0, 4, 0, 0]
"Colony": [0, 4, 0, 0]
"Bjorn": [0, 2, 0, 0]
"Hoodie": [0, 0, 1, 0]
"EXPERT": [0, 0, 2, 0]
"FHSM": [0, 0, 1, 0]
"Promo": [0, 1, 1, 0]
"Multicolor": [7, 4, 11, 0]
"EF-S": [1, 0, 0, 0]
"Mustard": [0, 0, 1, 0]
"68/25": [0, 0, 0, 1]
"Redoxfat": [0, 0, 1, 0]
"FANTASIES": [1, 0, 1, 0]
"BURN": [0, 0, 1, 0]
"BKK": [0, 1, 0, 0]
"Wheat": [1, 0, 0, 0]
"Russian": [0, 0, 1, 0]
"IP": [1, 0, 2, 0]
"April": [1, 0, 1, 0]
"Skillet": [0, 1, 0, 0]
"Bit": [0, 1, 3, 0]
"Continuos": [0, 0, 2, 0]
"Bedding": [0, 1, 0, 0]
"Frozen": [0, 0, 1, 0]
"Luxury": [0, 2, 0, 0]
"Padilla": [0, 0, 1, 0]
"Clifton": [0, 5, 0, 0]
"Supply": [0, 1, 0, 0]
"Enlarger": [1, 0, 0, 0]
"ASUS": [0, 0, 2, 0]
"Atsui": [0, 0, 1, 0]
"merah": [0, 1, 0, 0]
"FWD": [0, 1, 0, 0]
"Tuna": [1, 0, 0, 0]
"Suround": [0, 1, 0, 0]
"Dally": [1, 0, 1, 0]
"Lovely": [0, 0, 1, 0]
"Lishou": [0, 0, 2, 0]
"TECH": [0, 0, 1, 0]
"ZC": [1, 0, 7, 0]
"mist": [0, 0, 2, 0]
"refills": [0, 1, 0, 0]
"Mizmo": [0, 1, 0, 0]
"League": [0, 5, 0, 0]
"XXL": [0, 0, 3, 1]
"Sub-Woofer": [0, 1, 0, 0]
"Hotel": [0, 1, 0, 0]
"new": [0, 1, 0, 0]
"Cetaphil": [3, 1, 5, 0]
"Headset": [0, 0, 2, 0]
"Wire": [0, 0, 0, 1]
"Cooler": [0, 2, 2, 1]
"Red": [9, 13, 35, 1]
"Hanging": [0, 1, 0, 0]
"SWEET": [1, 0, 0, 0]
"Decker": [1, 0, 0, 0]
"Pump": [0, 4, 3, 0]
"SBS": [0, 1, 1, 0]
"Î¦48"": [0, 0, 1, 0]
"Green/Camouflage": [1, 0, 1, 0]
"HY": [1, 0, 0, 0]
"Zour": [0, 2, 0, 0]
"Amira": [0, 0, 1, 0]
"Sport-MRE": [0, 0, 2, 0]
"Orginal": [0, 0, 1, 0]
"Catcher": [1, 0, 0, 0]
"Baofeng": [3, 2, 3, 0]
"RAM": [6, 1, 0, 0]
"8994": [0, 2, 0, 0]
"Naturals": [0, 1, 1, 0]
"Baian": [0, 0, 2, 0]
"Spa": [1, 0, 0, 1]
"Pentium": [0, 0, 1, 0]
"Kho": [0, 1, 0, 0]
"DVD": [0, 2, 0, 0]
"Duty": [0, 0, 1, 0]
"Remote": [0, 6, 4, 0]
"E-Kendra": [1, 0, 0, 0]
"Shed": [0, 0, 1, 0]
"Bleaching": [2, 0, 1, 0]
"III": [1, 1, 0, 0]
"AMERICAN": [0, 0, 0, 1]
"Twinpack": [0, 0, 1, 0]
"Arm": [1, 0, 2, 0]
"Shades": [1, 0, 3, 0]
"Stazione": [0, 1, 0, 0]
"Two-tier": [0, 1, 0, 0]
"Key": [0, 1, 0, 0]
"Japanese": [0, 0, 1, 0]
"Colgate": [10, 2, 16, 0]
"OS": [0, 1, 0, 0]
"Two-Tone": [0, 0, 2, 0]
"Peanut": [2, 0, 0, 0]
"GREEN": [2, 0, 0, 0]
"Canbus": [0, 0, 1, 0]
"Cool": [2, 0, 4, 0]
"Turbo": [0, 2, 0, 0]
"Eureka": [0, 0, 1, 1]
"No": [1, 0, 1, 0]
"CAFFE": [1, 0, 0, 0]
"PIXI": [4, 0, 2, 0]
"Grey/White": [0, 0, 1, 0]
"Net": [0, 1, 1, 0]
"eGo-T": [0, 0, 2, 0]
"Nice": [0, 1, 0, 0]
"BEAUTY": [0, 0, 2, 0]
"Reporter": [0, 1, 0, 0]
"BB": [0, 0, 1, 0]
"Cookware": [0, 5, 0, 0]
"#22": [1, 0, 0, 0]
"Lime": [0, 1, 1, 0]
"Cairo": [0, 0, 1, 0]
"g": [13, 2, 18, 0]
"Elite": [0, 2, 0, 0]
"Downy": [3, 3, 1, 0]
"Blouse": [1, 0, 11, 0]
"gms": [0, 0, 1, 0]
"Dildo": [0, 0, 1, 0]
"Heritage": [2, 9, 5, 0]
"Slushy": [0, 0, 1, 0]
"OZ": [1, 0, 0, 0]
"Essential": [0, 0, 2, 0]
"Copter": [0, 4, 0, 0]
"Facial": [1, 1, 6, 0]
"Cover-White": [0, 2, 0, 0]
"AW": [1, 0, 1, 0]
"Tiger/Brown": [0, 0, 1, 0]
"Indoor": [0, 0, 1, 0]
"With": [2, 1, 11, 1]
"M.Blue": [0, 0, 1, 0]
"BREEZE": [0, 0, 1, 0]
"Black/Gold": [1, 0, 1, 0]
"Work": [0, 1, 0, 0]
"Cleanance": [1, 0, 0, 0]
"Breast": [1, 2, 0, 0]
"Barbecue": [2, 0, 2, 0]
"Dustproof": [0, 1, 3, 0]
"Mixed": [0, 0, 2, 0]
"ONE": [0, 1, 0, 0]
"at": [0, 0, 3, 0]
"DLBP": [0, 0, 1, 0]
"Rosegold": [0, 3, 0, 0]
"Deodorant": [2, 0, 4, 0]
"Remover": [0, 0, 2, 0]
"Life": [0, 0, 3, 0]
"s": [0, 2, 18, 7]
"VITAMIN": [0, 0, 1, 0]
"MONTHS": [1, 2, 0, 0]
"Exponi": [0, 0, 1, 0]
"Nutriblast": [0, 0, 1, 0]
"Adidas": [0, 1, 8, 0]
"Island": [1, 0, 1, 0]
"HSPA": [0, 0, 1, 0]
"Oil": [0, 0, 6, 0]
"Negative": [3, 2, 2, 0]
"Singles": [2, 0, 0, 0]
"Recorder": [0, 0, 2, 0]
"Dremel": [0, 4, 0, 0]
"Washed": [0, 0, 8, 0]
"Turquoise": [0, 1, 1, 0]
"Claw": [0, 1, 0, 0]
"And": [0, 6, 1, 0]
"Pcs": [0, 3, 0, 0]
"58/21": [0, 0, 0, 1]
"Dust": [0, 0, 1, 0]
"kW": [0, 1, 0, 0]
"Lamb": [1, 0, 0, 0]
"Science": [0, 0, 1, 0]
"Beluga/White": [0, 1, 0, 0]
"Whitening": [2, 0, 8, 0]
"GLENDA": [0, 1, 0, 0]
"Fully": [0, 0, 4, 0]
"Bill": [0, 0, 1, 0]
"Music": [0, 0, 3, 0]
"Days": [0, 0, 1, 0]
"CLN": [26, 21, 48, 0]
"Mercury": [0, 1, 0, 0]
"Spray": [3, 1, 18, 0]
"Football": [0, 1, 4, 0]
"Toilet": [1, 0, 1, 0]
"Celeron": [0, 6, 5, 0]
"Soundbar": [0, 2, 0, 0]
"013": [0, 0, 1, 0]
"Black.Silver": [0, 0, 1, 0]
"Peacock": [0, 1, 0, 0]
"Ninja": [0, 0, 1, 0]
"Builders": [0, 0, 1, 0]
"Nude/Peach": [0, 0, 1, 0]
"Crossed": [2, 0, 0, 0]
"Twill": [0, 1, 6, 0]
"Cane": [1, 1, 0, 0]
"Shoulder": [0, 2, 1, 0]
"WatchAQ": [0, 0, 1, 0]
"Hygienic": [0, 1, 0, 0]
"Talkie": [3, 3, 4, 0]
"Door": [1, 1, 1, 0]
"Pest": [0, 0, 1, 0]
"Careful": [0, 0, 1, 0]
"Alarm": [0, 0, 1, 0]
"Alactagrow": [1, 0, 0, 0]
"Quad-core": [0, 0, 1, 0]
"60": [0, 0, 3, 0]
"Sleeves": [0, 0, 15, 0]
"Parfum": [1, 0, 1, 0]
"She": [0, 0, 1, 0]
"Powerbankwith&nbsp": [0, 0, 1, 0]
"Blue/White": [0, 1, 0, 0]
"AQ-S": [0, 0, 2, 0]
"Dove": [4, 2, 16, 0]
"King": [1, 0, 0, 0]
"Light": [4, 6, 24, 1]
"Vinegar": [0, 0, 1, 0]
"Upper": [1, 0, 2, 0]
"Pair": [0, 0, 2, 0]
"Best": [0, 1, 0, 0]
"Calcium": [0, 0, 1, 0]
"B": [2, 6, 4, 0]
"TV": [3, 0, 2, 4]
"Slot": [0, 0, 1, 0]
"Tech": [0, 0, 1, 0]
"Sync": [0, 0, 2, 0]
"Defenders": [0, 0, 1, 0]
"MacBook": [0, 0, 1, 0]
"Headphones(Black": [0, 0, 1, 0]
"Placenta": [0, 0, 1, 0]
"Outdoors": [0, 2, 0, 0]
"TREATMENT": [1, 0, 3, 0]
"Sterilizer": [0, 5, 2, 0]
"E-Table": [0, 1, 0, 0]
"B-DOMENICA": [0, 1, 0, 0]
"Removable": [0, 1, 0, 0]
"piece": [3, 7, 7, 0]
"DEO": [0, 0, 1, 0]
"Pewter": [1, 0, 1, 0]
"UV": [2, 0, 6, 0]
"Periwink": [1, 0, 0, 0]
"Statement": [0, 0, 4, 0]
"Analog": [4, 0, 17, 0]
"Army": [0, 0, 12, 0]
"Flask": [0, 0, 1, 0]
"LRW": [0, 0, 4, 0]
"Omni-Tech": [0, 0, 5, 0]
"Teal": [0, 0, 2, 0]
"W.F": [0, 0, 1, 0]
"Up": [0, 2, 0, 0]
"Sound": [1, 3, 0, 0]
"Patches": [0, 0, 1, 0]
"Dynamics": [0, 0, 1, 0]
"Wood": [0, 0, 1, 0]
"Fuel": [0, 0, 1, 0]
"White/Gold": [1, 0, 2, 0]
"VZ": [0, 0, 1, 0]
"AHTB": [0, 0, 1, 0]
"Complete": [2, 1, 4, 0]
"HUAFENG": [0, 0, 1, 0]
"Projector": [0, 1, 1, 0]
"EKEN": [0, 0, 6, 0]
"Phyto": [0, 0, 1, 0]
"House": [0, 1, 2, 0]
"VANILLA": [0, 0, 1, 0]
"Feeding": [1, 2, 1, 0]
"Supplement": [0, 2, 1, 0]
"Lipodress": [0, 0, 1, 0]
"Synthetic": [0, 0, 3, 0]
"Concert": [0, 4, 0, 0]
"Server": [0, 1, 0, 0]
"Waist": [0, 0, 11, 0]
"Sweets": [2, 0, 0, 0]
"Culture": [0, 0, 1, 0]
"Unisex": [4, 1, 13, 0]
"C-VIENNA": [0, 0, 2, 0]
"Sheer": [1, 0, 0, 0]
"Wrench": [0, 0, 1, 0]
"Mono": [0, 0, 1, 0]
"IPS": [0, 2, 1, 0]
"Adventure": [0, 0, 1, 0]
"Stationary": [0, 1, 0, 0]
"Combination": [0, 0, 4, 0]
"DBC": [0, 0, 1, 0]
"Lollipop": [0, 0, 3, 0]
"HE": [1, 0, 0, 0]
"Inside": [1, 0, 0, 0]
"Knife": [2, 1, 1, 0]
"Cap": [0, 0, 3, 0]
"Shirt(Blue": [0, 1, 0, 0]
"Thenice": [0, 1, 0, 0]
"Go": [7, 8, 1, 0]
"Eggs": [1, 0, 0, 0]
"4.3": [0, 0, 1, 0]
"Front": [3, 0, 4, 0]
"Belo": [0, 0, 9, 0]
"Steering": [1, 0, 0, 0]
"Essence": [0, 0, 2, 0]
"Zenfone": [9, 1, 8, 0]
"Cigarette": [0, 0, 5, 0]
"CCTV": [1, 0, 0, 0]
"Casio": [25, 0, 75, 0]
"Calorie": [0, 0, 1, 0]
"Twilight": [2, 1, 1, 0]
"Olivine": [0, 0, 1, 0]
"Ring": [0, 3, 1, 0]
"Diving": [0, 1, 0, 0]
"Farah": [1, 0, 4, 0]
"Rattle": [0, 2, 0, 0]
"Clean": [1, 0, 3, 0]
"Wallet": [0, 1, 3, 0]
"Non-Denim": [0, 1, 17, 0]
"Storage": [0, 6, 4, 1]
"Carrier": [0, 2, 1, 0]
"Slub": [0, 0, 2, 0]
"61": [0, 1, 0, 0]
"Solution": [0, 1, 1, 0]
"Absorber": [0, 0, 1, 0]
"H-GIANA": [0, 0, 1, 0]
"Egg": [1, 1, 1, 0]
"EOS": [1, 0, 0, 0]
"Keimavgear": [0, 0, 2, 0]
"Tafetta": [0, 0, 1, 0]
"Spice": [0, 1, 0, 0]
"Soothing": [0, 0, 1, 0]
"Toulon": [0, 1, 0, 0]
"H-PORSHA": [0, 0, 1, 0]
"Cleaner": [1, 7, 5, 0]
"Sun": [0, 0, 4, 0]
"Jacket(Pink": [0, 0, 1, 0]
"Suncare": [0, 0, 1, 0]
"Turntable": [0, 1, 0, 1]
"Channel": [0, 0, 1, 0]
"Address": [0, 1, 0, 0]
"H": [0, 4, 19, 0]
"Acne-clearing": [0, 0, 1, 0]
"Full": [2, 0, 3, 2]
"HAIR": [8, 0, 10, 0]
"II": [0, 4, 0, 0]
"game": [0, 0, 1, 0]
"SPA": [0, 0, 1, 0]
"First": [3, 0, 9, 0]
"Crossbow": [0, 0, 1, 0]
"Pedal": [0, 2, 0, 0]
"Coronet": [1, 0, 0, 0]
"Youth": [2, 0, 8, 0]
"Person": [4, 0, 0, 0]
"RBTX": [1, 0, 0, 0]
"LHR": [0, 0, 1, 0]
"FORBAREFEET": [0, 0, 2, 0]
"Stone": [0, 1, 0, 0]
"Graphic": [0, 0, 3, 0]
"Slip-On": [0, 1, 0, 0]
"POUCH": [0, 0, 1, 0]
"0601960": [0, 1, 0, 0]
"COFFEE": [0, 1, 0, 0]
"Dicer": [1, 0, 0, 0]
"Cookies": [0, 0, 1, 0]
"Chopping": [0, 1, 0, 0]
"UPS": [0, 1, 0, 0]
"Celeteque": [0, 0, 9, 0]
"IN": [0, 1, 0, 0]
"Purpose": [0, 2, 0, 0]
"Bula": [2, 0, 0, 0]
"RE": [0, 0, 1, 0]
"Printer(Black": [0, 0, 0, 1]
"Repair": [0, 1, 3, 0]
"Band": [7, 0, 6, 0]
"10": [2, 12, 10, 0]
"Restoring": [0, 0, 1, 0]
"H-MERCEDES": [0, 4, 0, 0]
"3/4": [0, 0, 4, 0]
"Effect": [1, 0, 0, 0]
"SOAP": [0, 0, 4, 0]
"Brown/Black": [0, 0, 1, 0]
"ARMY": [0, 0, 3, 0]
"Pear": [0, 0, 1, 0]
"BUTTER": [1, 0, 0, 0]
"Scuderia": [1, 0, 0, 0]
"Other": [2, 0, 0, 0]
"Tablet&nbsp": [0, 0, 2, 0]
"Tiger": [0, 0, 3, 0]
"Jazz": [0, 2, 0, 0]
"All": [0, 0, 2, 0]
"Cat": [0, 1, 0, 1]
"Numerals": [0, 1, 0, 0]
"Leather": [5, 3, 28, 0]
"Handtools": [0, 1, 0, 0]
"Plastic": [2, 4, 1, 2]
"X": [1, 3, 12, 0]
"Foldable": [0, 0, 1, 0]
"Rage": [0, 0, 1, 0]
"Home": [2, 5, 4, 1]
"VR": [0, 4, 0, 0]
"Curling": [1, 0, 0, 0]
"Resistant": [0, 0, 1, 0]
"Yoga": [1, 0, 0, 0]
"iPad&nbsp": [0, 0, 1, 0]
"Nipple": [1, 1, 1, 0]
"Mbps": [0, 0, 1, 0]
"Ergonomic": [0, 0, 1, 0]
"River": [0, 0, 1, 0]
"Euroo": [0, 1, 1, 1]
"Freesia": [1, 0, 0, 0]
"Shift": [0, 2, 0, 0]
"#13": [0, 0, 1, 0]
"Fortress": [1, 0, 2, 0]
"Attendance": [0, 1, 0, 0]
"Sb": [0, 0, 1, 0]
"Thousand": [2, 0, 0, 0]
"18.5"": [0, 0, 1, 0]
"Bio": [0, 0, 2, 0]
"Castlerock/Black": [0, 2, 0, 0]
"Gamdias": [0, 1, 0, 0]
"Chelsea": [0, 2, 1, 0]
"Basic": [0, 0, 29, 0]
"Modified": [0, 0, 9, 0]
"ACTIVE": [1, 0, 1, 0]
"Sprayer": [0, 3, 0, 0]
"Grasse": [0, 0, 3, 0]
"Bermuda": [0, 0, 1, 0]
"Cardinal": [0, 0, 1, 0]
"Germkill": [0, 0, 1, 0]
"CKJ": [1, 0, 1, 0]
"Enfagrow": [0, 3, 0, 0]
"Burgundy": [1, 0, 0, 0]
"Aid": [0, 0, 2, 0]
"Lip": [1, 0, 2, 0]
"Vita": [2, 0, 6, 0]
"G-CAMPBELL": [0, 1, 0, 0]
"Masculine": [2, 1, 1, 0]
"Optic": [1, 0, 0, 0]
"On": [1, 0, 5, 0]
"15.6"": [0, 1, 2, 0]
"BS": [3, 0, 0, 0]
"Tote": [0, 1, 6, 0]
"Demotech": [0, 10, 0, 0]
"2.0": [0, 1, 0, 0]
"years": [0, 0, 1, 0]
"ADATA": [0, 0, 5, 0]
"Boots": [0, 0, 2, 0]
"SILKY": [1, 0, 2, 0]
"Pique": [0, 0, 2, 0]
"Anti-Blemish": [0, 0, 2, 0]
"Ceramic": [3, 2, 5, 0]
"Lotion": [8, 0, 16, 0]
"Treats": [0, 5, 0, 0]
"BeeFit": [1, 0, 0, 0]
"Brush": [0, 0, 5, 0]
"Shine": [0, 0, 6, 0]
"Black": [54, 51, 185, 16]
"S.S": [0, 0, 1, 0]
"You": [1, 0, 0, 0]
"TREATS": [5, 1, 3, 0]
"TURBO": [0, 0, 1, 0]
"Leather/Cloth": [0, 0, 2, 0]
"ATC": [0, 0, 1, 0]
"FreeLenovoBluetoothKeyboard": [0, 1, 0, 0]
"Dermo": [0, 0, 1, 0]
"Stand": [2, 3, 0, 4]
"Nubuck": [0, 0, 1, 0]
"WITH": [1, 0, 0, 0]
"Beetroot": [0, 0, 3, 0]
"MINIMIZING": [0, 0, 1, 0]
"Navy/Gray": [0, 4, 0, 0]
"Ice": [3, 2, 2, 0]
"Pop-Up": [0, 1, 0, 0]
"Arpenaz": [0, 0, 1, 0]
"Family": [1, 0, 8, 0]
"Enfamil": [1, 0, 0, 0]
"Purely": [0, 0, 1, 0]
"Limo/Stretch": [0, 1, 0, 0]
"may": [1, 0, 0, 0]
"Wedge": [2, 18, 3, 0]
"Sneaker": [0, 1, 0, 0]
"CARE": [2, 0, 1, 0]
"3": [5, 19, 37, 5]
"Modeler": [0, 1, 0, 0]
"135": [1, 0, 0, 0]
"Riverter": [0, 0, 1, 0]
"Winter": [0, 0, 1, 0]
"Void": [0, 0, 1, 0]
"Acumen": [0, 7, 0, 0]
"Antioxidant": [0, 2, 1, 0]
"Papaya": [0, 0, 1, 0]
"Sandisk": [1, 0, 0, 0]
"A-ELISEO": [0, 0, 2, 0]
"301": [1, 0, 0, 0]
"Black/Castlerock": [0, 3, 0, 0]
"Excite": [3, 0, 3, 0]
"Mad": [1, 0, 0, 0]
"Mandarin": [0, 0, 1, 0]
"(5)": [2, 0, 0, 0]
"Compressor": [0, 1, 0, 0]
"Softener": [1, 1, 0, 0]
"Under": [0, 0, 1, 0]
"Cargo": [0, 0, 2, 0]
"Hairline": [0, 0, 1, 0]
"6.9": [2, 0, 0, 0]
"Casual": [3, 4, 8, 0]
"Bangle": [0, 1, 0, 0]
"Edge": [0, 1, 0, 0]
"Clever": [0, 0, 1, 0]
"Ctrl": [0, 0, 1, 0]
"Budz": [0, 0, 1, 0]
"Â": [1, 0, 1, 0]
"136-174/400-480": [1, 0, 1, 0]
"21.": [0, 0, 0, 1]
"17.3"": [0, 0, 1, 0]
"Alyssa": [1, 0, 2, 0]
"Shoes": [7, 49, 7, 0]
"Underwater": [0, 1, 1, 0]
"Burgundy/Stamp": [0, 0, 0, 1]
"Elena": [0, 2, 0, 0]
"BELO": [0, 0, 1, 0]
"Personal": [0, 4, 0, 0]
"Bumper": [3, 0, 1, 0]
"Germa": [0, 0, 1, 0]
"LED": [5, 1, 22, 8]
"Blender": [1, 8, 1, 0]
"Mattifying": [1, 0, 0, 0]
"OXYGEN": [1, 0, 0, 0]
"Studio": [0, 1, 0, 0]
"President": [0, 0, 1, 0]
"Intense": [0, 0, 3, 0]
"Enfant": [4, 3, 1, 0]
"Black/White": [3, 1, 4, 0]
"XM": [0, 0, 1, 0]
"Precision": [0, 0, 1, 0]
"68"": [1, 0, 0, 0]
"Camouflage": [1, 0, 1, 0]
"BONUS": [0, 0, 1, 0]
"Fog": [0, 0, 2, 0]
"Flat": [6, 0, 2, 0]
"Manual": [0, 2, 1, 0]
"Voltmeter": [0, 0, 1, 0]
"Aqua": [0, 1, 0, 0]
"BOSCH": [3, 0, 0, 0]
"Windows": [0, 7, 7, 0]
"Fall": [0, 0, 1, 0]
"EDIFIER": [0, 1, 0, 0]
"Audio": [1, 4, 0, 1]
"Belleville": [0, 0, 0, 1]
"After": [0, 0, 1, 0]
"T-Shirt": [3, 0, 18, 0]
"Glasses": [0, 1, 0, 0]
"Vibroaction": [3, 0, 0, 0]
"MP": [10, 1, 2, 1]
"Molder": [0, 1, 0, 0]
"Optimizer": [0, 0, 1, 0]
"AGM/VRLA": [1, 0, 0, 0]
"Skimmer": [0, 0, 2, 0]
"Sleeve": [1, 0, 13, 0]
"iCare": [1, 0, 0, 0]
"Ch": [1, 2, 0, 0]
"Memory": [0, 7, 1, 0]
"Books": [0, 0, 1, 0]
"Fittings": [0, 1, 0, 0]
"Queen's": [0, 1, 1, 0]
"ANARCHY": [0, 0, 1, 0]
"Dusty": [0, 0, 3, 0]
"CWL": [0, 0, 2, 0]
"Heart": [1, 0, 0, 0]
"Minich": [0, 0, 1, 0]
"Collection": [3, 28, 7, 0]
"Beau": [1, 0, 0, 0]
"Ventslip": [0, 3, 0, 0]
"H-HAVEN": [2, 0, 0, 0]
"Cars": [0, 1, 0, 0]
"Graty": [1, 0, 0, 0]
"Screwdriver": [0, 1, 1, 0]
"700": [2, 1, 0, 0]
"SD": [0, 0, 1, 0]
"FREE": [11, 6, 15, 0]
"Scarlett": [1, 0, 0, 0]
"Yummy": [0, 0, 1, 0]
"Board": [0, 2, 2, 0]
"Acne": [0, 0, 2, 0]
"Frappe": [0, 0, 1, 0]
"Chronograph": [0, 0, 1, 0]
"Tiva": [3, 0, 6, 0]
"Lumin": [0, 0, 2, 0]
"Maximum": [1, 0, 1, 0]
"Inkjet": [0, 0, 2, 4]
"Intensive": [0, 0, 1, 0]
"Cube": [0, 1, 2, 0]
"Parking": [0, 0, 1, 0]
"mg": [1, 0, 6, 0]
"XTAB": [0, 0, 1, 0]
"other": [1, 0, 0, 0]
"Powdered": [1, 1, 0, 0]
"Yellow": [1, 5, 16, 0]
"Keys": [0, 1, 0, 0]
"Expert": [0, 0, 8, 1]
"Dependable": [1, 0, 0, 0]
"FB": [1, 0, 0, 0]
"Wren": [0, 0, 1, 0]
"(4)": [1, 0, 0, 0]
"Inspire": [2, 2, 3, 0]
"Ghz": [0, 2, 0, 0]
"NOURISHMENT": [1, 0, 1, 0]
"Women's": [5, 4, 77, 0]
"Bleach": [0, 0, 1, 0]
"Antibac": [0, 1, 1, 0]
"Fizz": [0, 0, 1, 0]
"Thionemax": [1, 0, 0, 0]
"LOA": [1, 0, 3, 0]
"Gum": [1, 0, 0, 0]
"Burn": [1, 0, 4, 0]
"Wheel": [1, 1, 4, 3]
"Cameras": [3, 0, 2, 0]
"Wine": [0, 0, 1, 0]
"V": [1, 5, 2, 0]
"Keimav": [3, 4, 5, 0]
"Metal": [0, 0, 1, 0]
"Jumper": [0, 0, 1, 0]
"AMD": [0, 0, 1, 0]
"Red/Black": [0, 1, 1, 0]
"Cabin": [0, 1, 6, 10]
"Lips": [0, 0, 2, 0]
"Pretend": [0, 1, 1, 0]
"Lift": [0, 0, 1, 0]
"Bench": [0, 0, 10, 0]
"Lansing": [0, 1, 4, 0]
"Cleanser": [2, 3, 6, 0]
"Instant": [1, 1, 3, 0]
"Port": [0, 0, 2, 0]
"Girls": [0, 1, 2, 0]
"Essentials": [0, 0, 1, 1]
"Enticer": [8, 0, 15, 0]
"Clip": [3, 0, 4, 0]
"Charcoal": [2, 2, 5, 0]
"Lightening": [1, 0, 0, 0]
"Biege": [0, 0, 1, 0]
"GENTLE": [2, 0, 0, 0]
"Prevent": [0, 0, 1, 0]
"Marks": [0, 0, 1, 0]
"Miromesnil": [0, 0, 1, 0]
"Earphone": [0, 0, 3, 0]
"Square": [0, 1, 0, 0]
"Freshmint": [0, 0, 2, 0]
"Exercise": [0, 0, 1, 0]
"Noir": [1, 0, 0, 0]
"Cubix": [0, 2, 0, 0]
"and": [28, 27, 55, 4]
"Flare": [9, 2, 20, 0]
"REFRESHING": [1, 0, 0, 0]
"Colors": [0, 0, 2, 0]
"ELSD": [0, 1, 0, 0]
"15": [0, 0, 3, 0]
"shades": [0, 0, 1, 0]
"Element": [0, 0, 1, 0]
"FineLife": [0, 1, 0, 0]
"GB": [60, 28, 59, 0]
"DV": [0, 1, 0, 0]
"Authentic": [2, 0, 4, 0]
"33-11": [0, 0, 2, 0]
"G-Naren": [2, 0, 1, 0]
"Axe": [0, 0, 1, 0]
"Kg": [1, 0, 1, 2]
"Miracle": [1, 0, 1, 0]
"Paper": [0, 1, 0, 0]
"bath": [0, 0, 2, 0]
"Round": [0, 0, 1, 0]
"Class": [1, 0, 0, 0]
"Dr": [0, 0, 3, 0]
"fl.oz": [0, 0, 1, 0]
"grams": [0, 0, 2, 0]
"Dome": [3, 0, 0, 0]
"Menthol": [1, 0, 0, 0]
"Control": [2, 6, 5, 0]
"50": [0, 3, 3, 0]
